---
  0 info pnpm: 
    message: "A store server is running. All store manipulations are delegated to it."
  60 debug pnpm:progress: 
    pkg: 
      name: "goo.gl"
      rawSpec: "goo.gl@^0.1.4"
    status: "installing"
  61 debug pnpm:progress: 
    pkg: 
      name: "google"
      rawSpec: "google@^2.1.0"
    status: "installing"
  62 debug pnpm:progress: 
    pkg: 
      name: "google-images"
      rawSpec: "google-images@^2.1.0"
    status: "installing"
  63 debug pnpm:progress: 
    pkg: 
      name: "google-search"
      rawSpec: "google-search@^0.0.5"
    status: "installing"
  64 debug pnpm:progress: 
    pkg: 
      name: "google-translate-api"
      rawSpec: "google-translate-api@^2.3.0"
    status: "installing"
  65 debug pnpm:progress: 
    pkg: 
      name: "google-tts-api"
      rawSpec: "google-tts-api@^0.0.4"
    status: "installing"
  66 debug pnpm:progress: 
    pkg: 
      name: "graphql-tools"
      rawSpec: "graphql-tools@^4.0.3"
    status: "installing"
  67 debug pnpm:progress: 
    pkg: 
      name: "hastebin-gen"
      rawSpec: "hastebin-gen@^1.3.1"
    status: "installing"
  68 debug pnpm:progress: 
    pkg: 
      name: "humanize"
      rawSpec: "humanize@^0.0.9"
    status: "installing"
  69 debug pnpm:progress: 
    pkg: 
      name: "humanize-duration"
      rawSpec: "humanize-duration@^3.16.0"
    status: "installing"
  70 debug pnpm:progress: 
    pkg: 
      name: "imdb-api"
      rawSpec: "imdb-api@^4.0.2"
    status: "installing"
  71 debug pnpm:progress: 
    pkg: 
      name: "includes"
      rawSpec: "includes@^0.0.7"
    status: "installing"
  72 debug pnpm:progress: 
    pkg: 
      name: "isgd"
      rawSpec: "isgd@^1.1.3"
    status: "installing"
  73 debug pnpm:progress: 
    pkg: 
      name: "jimp"
      rawSpec: "jimp@^0.5.3"
    status: "installing"
  74 debug pnpm:progress: 
    pkg: 
      name: "js-base64"
      rawSpec: "js-base64@^2.4.9"
    status: "installing"
  75 debug pnpm:progress: 
    pkg: 
      name: "js-beautify"
      rawSpec: "js-beautify@^1.8.9"
    status: "installing"
  76 debug pnpm:progress: 
    pkg: 
      name: "js-robloxapi"
      rawSpec: "js-robloxapi@^1.0.6"
    status: "installing"
  77 debug pnpm:progress: 
    pkg: 
      name: "kitsu.js"
      rawSpec: "kitsu.js@^2.0.0"
    status: "installing"
  78 debug pnpm:progress: 
    pkg: 
      name: "klasa"
      rawSpec: "klasa@^0.4.0"
    status: "installing"
  79 debug pnpm:progress: 
    pkg: 
      name: "math-expression-evaluator"
      rawSpec: "math-expression-evaluator@^1.2.17"
    status: "installing"
  80 debug pnpm:progress: 
    pkg: 
      name: "moment"
      rawSpec: "moment@^2.18.1"
    status: "installing"
  81 debug pnpm:progress: 
    pkg: 
      name: "moment-duration-format"
      rawSpec: "moment-duration-format@^1.3.0"
    status: "installing"
  82 debug pnpm:progress: 
    pkg: 
      name: "moment-timezone"
      rawSpec: "moment-timezone@^0.5.21"
    status: "installing"
  83 debug pnpm:progress: 
    pkg: 
      name: "mongoose"
      rawSpec: "mongoose@^5.4.0"
    status: "installing"
  84 debug pnpm:progress: 
    pkg: 
      name: "ms"
      rawSpec: "ms@^2.1.1"
    status: "installing"
  85 debug pnpm:progress: 
    pkg: 
      name: "my-google-news"
      rawSpec: "my-google-news@^3.0.0"
    status: "installing"
  86 debug pnpm:progress: 
    pkg: 
      name: "newsapi"
      rawSpec: "newsapi@^2.4.0"
    status: "installing"
  87 debug pnpm:progress: 
    pkg: 
      name: "node"
      rawSpec: "node@^10.8.0"
    status: "installing"
  88 debug pnpm:progress: 
    pkg: 
      name: "node-fetch-polyfill"
      rawSpec: "node-fetch-polyfill@^2.0.6"
    status: "installing"
  89 debug pnpm:progress: 
    pkg: 
      name: "node-google-translate-skidz"
      rawSpec: "node-google-translate-skidz@^1.1.2"
    status: "installing"
  90 debug pnpm:progress: 
    pkg: 
      name: "node-opus"
      rawSpec: "node-opus@^0.3.1"
    status: "installing"
  91 debug pnpm:progress: 
    pkg: 
      name: "node-superfetch"
      rawSpec: "node-superfetch@^0.1.9"
    status: "installing"
  92 debug pnpm:progress: 
    pkg: 
      name: "opus"
      rawSpec: "opus@^0.0.0"
    status: "installing"
  93 debug pnpm:progress: 
    pkg: 
      name: "parse-ms"
      rawSpec: "parse-ms@^2.0.0"
    status: "installing"
  94 debug pnpm:progress: 
    pkg: 
      name: "playmusic"
      rawSpec: "playmusic@^2.3.0"
    status: "installing"
  95 debug pnpm:progress: 
    pkg: 
      name: "profanities"
      rawSpec: "profanities@^2.8.0"
    status: "installing"
  96 debug pnpm:progress: 
    pkg: 
      name: "qrcode"
      rawSpec: "qrcode@^1.3.2"
    status: "installing"
  97 debug pnpm:progress: 
    pkg: 
      name: "quick.db"
      rawSpec: "quick.db@^6.3.2"
    status: "installing"
  98 debug pnpm:progress: 
    pkg: 
      name: "quick.hook"
      rawSpec: "quick.hook@^1.5.1"
    status: "installing"
  99 debug pnpm:progress: 
    pkg: 
      name: "random-puppy"
      rawSpec: "random-puppy@^1.1.0"
    status: "installing"
  100 debug pnpm:progress: 
    pkg: 
      name: "randomstring"
      rawSpec: "randomstring@^1.1.5"
    status: "installing"
  101 debug pnpm:progress: 
    pkg: 
      name: "request"
      rawSpec: "request@^2.87.0"
    status: "installing"
  102 debug pnpm:progress: 
    pkg: 
      name: "request-promise-native"
      rawSpec: "request-promise-native@^1.0.5"
    status: "installing"
  103 debug pnpm:progress: 
    pkg: 
      name: "restler"
      rawSpec: "restler@^3.4.0"
    status: "installing"
  104 debug pnpm:progress: 
    pkg: 
      name: "rocketleague"
      rawSpec: "rocketleague@^1.0.1"
    status: "installing"
  105 debug pnpm:progress: 
    pkg: 
      name: "safe-buffer"
      rawSpec: "safe-buffer@^5.1.2"
    status: "installing"
  106 debug pnpm:progress: 
    pkg: 
      name: "safer-buffer"
      rawSpec: "safer-buffer@^2.1.2"
    status: "installing"
  107 debug pnpm:progress: 
    pkg: 
      name: "simple-youtube-api"
      rawSpec: "simple-youtube-api@^5.0.2"
    status: "installing"
  108 debug pnpm:progress: 
    pkg: 
      name: "snekfetch"
      rawSpec: "snekfetch@^4.0.4"
    status: "installing"
  109 debug pnpm:progress: 
    pkg: 
      name: "speedtest-net"
      rawSpec: "speedtest-net@^1.4.3"
    status: "installing"
  110 debug pnpm:progress: 
    pkg: 
      name: "sqlite"
      rawSpec: "sqlite@^3.0.0"
    status: "installing"
  111 debug pnpm:progress: 
    pkg: 
      name: "steam-provider"
      rawSpec: "steam-provider@^0.2.0"
    status: "installing"
  112 debug pnpm:progress: 
    pkg: 
      name: "strict-uri-encode"
      rawSpec: "strict-uri-encode@^2.0.0"
    status: "installing"
  113 debug pnpm:progress: 
    pkg: 
      name: "string-similarity"
      rawSpec: "string-similarity@^3.0.0"
    status: "installing"
  114 debug pnpm:progress: 
    pkg: 
      name: "superagent"
      rawSpec: "superagent@^3.8.3"
    status: "installing"
  115 debug pnpm:progress: 
    pkg: 
      name: "table"
      rawSpec: "table@^4.0.3"
    status: "installing"
  116 debug pnpm:progress: 
    pkg: 
      name: "tattoo"
      rawSpec: "tattoo@^2.0.0"
    status: "installing"
  117 debug pnpm:progress: 
    pkg: 
      name: "tempy"
      rawSpec: "tempy@^0.2.1"
    status: "installing"
  118 debug pnpm:progress: 
    pkg: 
      name: "ts-fs-promise"
      rawSpec: "ts-fs-promise@^1.0.4"
    status: "installing"
  119 debug pnpm:progress: 
    pkg: 
      name: "twitch.tv-api"
      rawSpec: "twitch.tv-api@^1.2.4"
    status: "installing"
  120 debug pnpm:progress: 
    pkg: 
      name: "twitter"
      rawSpec: "twitter@^1.7.1"
    status: "installing"
  121 debug pnpm:progress: 
    pkg: 
      name: "unirest"
      rawSpec: "unirest@^0.5.1"
    status: "installing"
  122 debug pnpm:progress: 
    pkg: 
      name: "useful-tools"
      rawSpec: "useful-tools@^0.0.23"
    status: "installing"
  123 debug pnpm:progress: 
    pkg: 
      name: "w"
      rawSpec: "w@^1.1.0"
    status: "installing"
  124 debug pnpm:progress: 
    pkg: 
      name: "weather-js"
      rawSpec: "weather-js@^2.0.0"
    status: "installing"
  125 debug pnpm:progress: 
    pkg: 
      name: "webtorrent"
      rawSpec: "webtorrent@^0.102.4"
    status: "installing"
  126 debug pnpm:progress: 
    pkg: 
      name: "wikijs"
      rawSpec: "wikijs@^4.10.0"
    status: "installing"
  127 debug pnpm:progress: 
    pkg: 
      name: "level-session-store"
      rawSpec: "level-session-store@^2.1.0"
    status: "installing"
  128 debug pnpm:progress: 
    pkg: 
      name: "ejs"
      rawSpec: "ejs@^2.6.1"
    status: "installing"
  129 debug pnpm:progress: 
    pkg: 
      name: "marked"
      rawSpec: "marked@^0.5.2"
    status: "installing"
  130 debug pnpm:progress: 
    pkg: 
      name: "winston"
      rawSpec: "winston@^3.1.0"
    status: "installing"
  131 debug pnpm:progress: 
    pkg: 
      name: "world-cup-history"
      rawSpec: "world-cup-history@^2.0.12"
    status: "installing"
  132 debug pnpm:progress: 
    pkg: 
      name: "xmlhttprequest"
      rawSpec: "xmlhttprequest@^1.8.0"
    status: "installing"
  133 debug pnpm:progress: 
    pkg: 
      name: "youtube-info"
      rawSpec: "youtube-info@^1.3.2"
    status: "installing"
  134 debug pnpm:progress: 
    pkg: 
      name: "youtube-search"
      rawSpec: "youtube-search@^1.1.3"
    status: "installing"
  135 debug pnpm:progress: 
    pkg: 
      name: "youtube-thumbnail"
      rawSpec: "youtube-thumbnail@^1.3.0"
    status: "installing"
  136 debug pnpm:progress: 
    pkg: 
      name: "ytdl-core"
      rawSpec: "ytdl-core@^0.21.1"
    status: "installing"
  137 debug pnpm:progress: 
    pkg: 
      name: "ytpl"
      rawSpec: "ytpl@^0.1.14"
    status: "installing"
  138 debug pnpm:progress: 
    pkg: 
      name: "ytsearcher"
      rawSpec: "ytsearcher@^1.2.0"
    status: "installing"
  139 debug pnpm:progress: 
    pkg: 
      name: "helmet"
      rawSpec: "helmet@^3.15.0"
    status: "installing"
  140 debug pnpm:progress: 
    pkg: 
      name: "html"
      rawSpec: "html@^1.0.0"
    status: "installing"
  141 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/chalk/2.4.1"
    pkgVersion: "2.4.1"
    status: "downloaded_manifest"
  142 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/chalk/2.4.1"
    status: "resolving_content"
  143 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/chalk/2.4.1"
      name: "ansi-styles"
      rawSpec: "ansi-styles@3.2.1"
    status: "installing"
  144 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/chalk/2.4.1"
      name: "escape-string-regexp"
      rawSpec: "escape-string-regexp@1.0.5"
    status: "installing"
  145 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/chalk/2.4.1"
      name: "supports-color"
      rawSpec: "supports-color@5.5.0"
    status: "installing"
  146 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/cleverbot.io/1.0.4"
    pkgVersion: "1.0.4"
    status: "downloaded_manifest"
  147 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/colors/1.3.3"
    pkgVersion: "1.3.3"
    status: "downloaded_manifest"
  148 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/common-tags/1.8.0"
    pkgVersion: "1.8.0"
    status: "downloaded_manifest"
  149 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/cpu-stat/2.0.1"
    pkgVersion: "2.0.1"
    status: "downloaded_manifest"
  150 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/discord.js/11.4.2"
    pkgVersion: "11.4.2"
    status: "downloaded_manifest"
  151 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/discord.js-commando/0.10.0"
    pkgVersion: "0.10.0"
    status: "downloaded_manifest"
  152 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/cleverbot.io/1.0.4"
    status: "resolving_content"
  153 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/cleverbot.io/1.0.4"
      name: "request"
      rawSpec: "request@2.88.0"
    status: "installing"
  154 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/colors/1.3.3"
    status: "resolving_content"
  155 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/common-tags/1.8.0"
    status: "resolving_content"
  156 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/cpu-stat/2.0.1"
    status: "resolving_content"
  157 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/discord.js/11.4.2"
    status: "resolving_content"
  158 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/discord.js/11.4.2"
      name: "long"
      rawSpec: "long@4.0.0"
    status: "installing"
  159 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/discord.js/11.4.2"
      name: "prism-media"
      rawSpec: "prism-media@0.0.3"
    status: "installing"
  160 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/discord.js/11.4.2"
      name: "snekfetch"
      rawSpec: "snekfetch@3.6.4"
    status: "installing"
  161 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/discord.js/11.4.2"
      name: "tweetnacl"
      rawSpec: "tweetnacl@1.0.0"
    status: "installing"
  162 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/discord.js/11.4.2"
      name: "ws"
      rawSpec: "ws@4.1.0"
    status: "installing"
  163 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/discord.js-commando/0.10.0"
    status: "resolving_content"
  164 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/discord.js-commando/0.10.0"
      name: "common-tags"
      rawSpec: "common-tags@1.8.0"
    status: "installing"
  165 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/discord.js-commando/0.10.0"
      name: "escape-string-regexp"
      rawSpec: "escape-string-regexp@1.0.5"
    status: "installing"
  166 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/discord.js-commando/0.10.0"
      name: "require-all"
      rawSpec: "require-all@2.2.0"
    status: "installing"
  167 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/google/2.1.0"
    pkgVersion: "2.1.0"
    status: "downloaded_manifest"
  168 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/hastebin-gen/1.3.1"
    pkgVersion: "1.3.1"
    status: "downloaded_manifest"
  169 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/math-expression-evaluator/1.2.17"
    pkgVersion: "1.2.17"
    status: "downloaded_manifest"
  170 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/moment-timezone/0.5.23"
    pkgVersion: "0.5.23"
    status: "downloaded_manifest"
  171 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/ms/2.1.1"
    pkgVersion: "2.1.1"
    status: "downloaded_manifest"
  172 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/node-superfetch/0.1.9"
    pkgVersion: "0.1.9"
    status: "downloaded_manifest"
  173 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/opus/0.0.0"
    pkgVersion: "0.0.0"
    status: "downloaded_manifest"
  174 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/request-promise-native/1.0.5"
    pkgVersion: "1.0.5"
    status: "downloaded_manifest"
  175 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/google/2.1.0"
    status: "resolving_content"
  176 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/google/2.1.0"
